"id","first_name","last_name","team.abbrev","player_stats.avg","positions.position","positions.position.1","user_team_id","round","pick","current_team_id","DEF","MID","RUC","FWD","score"
"641","Josh","Battle","STK",69,"DEF","",,,,,-1.96704783252913,,,,-1.967
"161","Brody","Mihocek","COL",71.125,"FWD","",,,,,,,,-1.69569187603057,-1.6957
"445","Tim","O'Brien","HAW",52,"DEF","FWD",,,,,-3.53069896677851,,,-3.57066938766822,-3.5307
"735","Bailey","Dale","WBD",55.5714,"FWD","",,,,,,,,-3.22053633224011,-3.2205
"193","Martin","Gleeson","ESS",55,"DEF","",,,,,-3.25476053132274,,,,-3.2548
"696","Sam","Gray","SYD",52.5,"FWD","",,,,,,,,-3.52165036775613,-3.5217
"117","Jack","Newnes","CAR",66.75,"MID","",,,,,,-3.57979443504116,,,-3.5798
"223","Jake","Stringer","ESS",71,"FWD","",,,,,,,,-1.7079466310086,-1.7079
"227","Blake","Acres","FRE",54.3333,"FWD","MID",,,,"9867",,-4.81615758888064,,-3.34191722934644,-3.3419
"369","Harry","Taylor","GEE",79.5714,"DEF","",,,,,-0.994695973670082,,,,-0.9947
"482","Jake","Lever","MEL",66.2857,"DEF","",,,,,-2.21670773098167,,,,-2.2167
"682","Callum","Wilkie","STK",78.875,"DEF","",,,,"9856",-1.05875048248721,,,,-1.0588
"134","Jacob","Weitering","CAR",69.25,"DEF","",,,,,-1.94405296290782,,,,-1.9441
"473","Marty","Hore","MEL",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"792","Lewis","Jetta","WCE",68.75,"DEF","",,,,,-1.99004270215045,,,,-1.99
"152","Will","Hoskin-Elliott","COL",67.125,"FWD","",,,,,,,,-2.08784403532734,-2.0878
"149","Jamie","Elliott","COL",62.875,"FWD","",,,,,,,,-2.50450570458015,-2.5045
"756","Toby","McLean","WBD",70,"FWD","",,,,,,,,-1.80598467083279,-1.806
"216","Mason","Redman","ESS",61,"DEF","",,,,,-2.70288366041119,,,,-2.7029
"599","Shai","Bolton","RIC",83.7143,"FWD","",,,,"9856",,,,-0.46146158127189,-0.4615
"40","Daniel","Talia","ADE",76.625,"DEF","",,,,,-1.26570430907904,,,,-1.2657
"419","James","Cousins","HAW",0,"MID","",,,,,,-10.2262657614633,,,-10.2263
"659","Dougal","Howard","STK",61.25,"DEF","FWD",,,,,-2.67988879078988,,,-2.66381751929446,-2.6638
"404","Sam J.","Reid","GWS",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"554","Riley","Bonner","PTA",57,"DEF","",,,,,-3.07080157435222,,,,-3.0708
"12","Bryce","Gibbs","ADE",16,"MID","",,,,,,-8.63310409520478,,,-8.6331
"803","Willie","Rioli","WCE",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"630","Jack","Riewoldt","RIC",50.875,"FWD","",,,,,,,,-3.68096218247044,-3.681
"96","Charlie","Curnow","CAR",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"237","Reece","Conca","FRE",66.8333,"MID","",,,,,,-3.5715000371162,,,-3.5715
"272","Nathan","Wilson","FRE",66.6667,"DEF","",,,,,-2.18166354967878,,,,-2.1817
"347","Josh","Jenkins","GEE",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"142","Callum L.","Brown","COL",66.5,"FWD","",,,,,,,,-2.14911781021746,-2.1491
"520","Aaron","Hall","NTH",75,"MID","",,,,,,-2.75832045087663,,,-2.7583
"285","Sam","Day","GCS",59.25,"FWD","",,,,,,,,-2.85989359894284,-2.8599
"2","Luke","Brown","ADE",65.125,"DEF","",,,,,-2.32346831165951,,,,-2.3235
"324","Peter","Wright","GCS",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"74","Oscar","McInerney","BRL",71.375,"RUC","FWD",,,,"186",,,-2.25709947100891,-1.67118236607453,-1.6712
"55","Allen","Christensen","BRL",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"757","Aaron","Naughton","WBD",49,"FWD","",,,,,,,,-3.8647835071408,-3.8648
"437","Mitch","Lewis","HAW",22.75,"FWD","",,,,,,,,-6.4382820525258,-6.4383
"41","Taylor","Walker","ADE",67.4286,"FWD","",,,,,,,,-2.05807968643671,-2.0581
"352","Gryan","Miers","GEE",69.375,"FWD","",,,,,,,,-1.86725844572291,-1.8673
"297","Nick","Holman","GCS",64,"FWD","",,,,,,,,-2.39421290977793,-2.3942
"204","Jayden","Laverde","ESS",60,"FWD","",,,,,,,,-2.7863650690747,-2.7864
"250","Ethan","Hughes","FRE",61.25,"DEF","",,,,,-2.67988879078988,,,,-2.6799
"209","Shaun","McKernan","ESS",56.3333,"FWD","",,,,,,,,-3.14584114969806,-3.1458
"596","David","Astbury","RIC",84.25,"DEF","",,,,,-0.564360785628956,,,,-0.5644
"61","Darcy","Gardiner","BRL",68.875,"DEF","",,,,,-1.97854526733979,,,,-1.9785
"23","David","Mackay","ADE",70.3333,"DEF","MID",,,,,-1.84441159386474,-3.22299592262215,,,-1.8444
"95","David","Cuningham","CAR",62.75,"FWD","",,,,,,,,-2.51676045955817,-2.5168
"602","Jason","Castagna","RIC",65.75,"FWD","",,,,,,,,-2.2226463400856,-2.2226
"465","Mitch","Brown","MEL",21,"FWD","",,,,,,,,-6.60984862221814,-6.6098
"487","Jake","Melksham","MEL",53.2857,"FWD","",,,,,,,,-3.44462187986626,-3.4446
"105","Liam","Jones","CAR",66.375,"DEF","",,,,,-2.20849396355293,,,,-2.2085
"615","Jack","Higgins","RIC",83.7143,"FWD","",,,,"33301",,,,-0.46146158127189,-0.4615
"730","Josh","Bruce","WBD",55.125,"FWD","",,,,,,,,-3.26430051321763,-3.2643
"776","Oscar","Allen","WCE",94.5,"FWD","",,,,,,,,0.595947304859885,0.5959
"71","Lincoln","McCarthy","BRL",62.125,"FWD","",,,,,,,,-2.57803423444829,-2.578
"453","Tom","Scully","HAW",46.75,"MID","",,,,,,-5.57124651786426,,,-5.5712
"546","Mason","Wood","NTH",42,"FWD","",,,,,,,,-4.55104978591013,-4.551
"101","Zac","Fisher","CAR",80,"FWD","MID",,,,"9867",,-2.26045743017085,,-0.825604272590881,-0.8256
"150","Levi","Greenwood","COL",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"666","Jack","Lonie","STK",58.1429,"FWD","",,,,,,,,-2.9684315128322,-2.9684
"765","Jackson","Trengove","WBD",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"549","Cameron","Zurhaar","NTH",66.7143,"FWD","",,,,,,,,-2.12810825828313,-2.1281
"398","Adam","Kennedy","GWS",6,"DEF","",,,,,-7.76175497710035,,,,-7.7618
"265","Sam","Switkowski","FRE",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"784","Liam","Duggan","WCE",68.875,"DEF","",,,,,-1.97854526733979,,,,-1.9785
"192","Aaron","Francis","ESS",66.75,"DEF","",,,,,-2.17400165912096,,,,-2.174
"170","Jordan","Roughead","COL",48.875,"DEF","",,,,,-3.81813483704494,,,,-3.8181
"187","Dylan","Clarke","ESS",0,"MID","",,,,,,-10.2262657614633,,,-10.2263
"562","Charlie","Dixon","PTA",96.5714,"FWD","",,,,"186",,,,0.799023300551713,0.799
"452","Jack","Scrimshaw","HAW",65.75,"DEF","",,,,,-2.26598113760622,,,,-2.266
"472","Michael","Hibberd","MEL",72,"DEF","",,,,,-1.69110939707336,,,,-1.6911
"524","Ben","Jacobs","NTH",0,"MID","",,,,,,-10.2262657614633,,,-10.2263
"111","Caleb","Marchbank","CAR",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"422","Sam","Frost","HAW",64.625,"DEF","",,,,,-2.36945805090213,,,,-2.3695
"381","Brent","Daniels","GWS",58.25,"FWD","",,,,,,,,-2.95793163876703,-2.9579
"449","Paul","Puopolo","HAW",46.5,"FWD","",,,,,,,,-4.10987860670127,-4.1099
"354","Mark","O'Connor","GEE",71.5,"DEF","",,,,,-1.73709913631599,,,,-1.7371
"681","Jimmy","Webster","STK",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"662","Dean","Kent","STK",73.3333,"FWD","",,,,,,,,-1.47919447268681,-1.4792
"543","Josh","Walker","NTH",65.625,"DEF","",,,,,-2.27747857241688,,,,-2.2775
"20","Riley","Knight","ADE",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"622","Kamdyn","McIntosh","RIC",64.6,"MID","",,,,,,-3.79387553394464,,,-3.7939
"253","Brandon","Matera","FRE",46.25,"FWD","",,,,,,,,-4.13438811665732,-4.1344
"246","Joel","Hamling","FRE",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"514","Luke","Davies-Uniacke","NTH",48,"FWD","MID",,,,,,-5.44678076268782,,-3.96282154696499,-3.9628
"252","Griffin","Logue","FRE",70.2,"DEF","",,,,,-1.85667245834682,,,,-1.8567
"539","Tarryn","Thomas","NTH",54,"FWD","",,,,,,,,-3.37459330801984,-3.3746
"515","Majak","Daw","NTH",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"176","Josh","Thomas","COL",40,"FWD","",,,,,,,,-4.74712586555851,-4.7471
"583","Steven","Motlop","PTA",64,"FWD","",,,,,,,,-2.39421290977793,-2.3942
"712","Colin","O'Riordan","SYD",42.6667,"DEF","",,,,,-4.38917103332496,,,,-4.3892
"180","Rupert","Wills","COL",72.6667,"MID","",,,,,,-2.99065320811918,,,-2.9907
"505","Paul","Ahern","NTH",53,"DEF","MID",,,,,-3.43871948829325,-4.94891774198204,,,-3.4387
"518","Taylor","Garner","NTH",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"91","Eddie","Betts","CAR",58.5714,"FWD","",,,,,,,,-2.92642221276754,-2.9264
"447","Jonathon","Patton","HAW",40,"RUC","FWD",,,,,,,-4.0896901429206,-4.74712586555851,-4.0897
"48","Noah","Answerth","BRL",57,"DEF","",,,,,-3.07080157435222,,,,-3.0708
"242","Taylin","Duman","FRE",66.3333,"DEF","",,,,,-2.21232950780577,,,,-2.2123
"795","Josh J.","Kennedy","WCE",71.875,"FWD","",,,,,,,,-1.62216334616243,-1.6222
"114","Harry","McKay","CAR",47,"FWD","",,,,,,,,-4.06085958678918,-4.0609
"545","Marley","Williams","NTH",66.75,"DEF","",,,,,-2.17400165912096,,,,-2.174
"805","Liam","Ryan","WCE",70.125,"FWD","",,,,,,,,-1.79372991585477,-1.7937
"488","Alex","Neal-Bullen","MEL",74,"FWD","",,,,,,,,-1.41383251153603,-1.4138
"503","Josh","Wagner","MEL",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"330","Jordan","Clark","GEE",49,"MID","",,,,,,-5.34720815854666,,,-5.3472
"737","Tory","Dickson","WBD",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"65","Ryan","Lester","BRL",63,"DEF","",,,,,-2.51892470344068,,,,-2.5189
"128","Will","Setterfield","CAR",82.125,"MID","",,,,"182",,-2.04886564637089,,,-2.0489
"493","Braydon","Preuss","MEL",0,"RUC","FWD",,,,,,,-6.42606072065662,-8.66864745852614,-6.4261
"540","Kayne","Turner","NTH",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"726","Jackson","Thurlow","SYD",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"274","Ben","Ainsworth","GCS",74.125,"FWD","MID",,,,,,-2.84544647950014,,-1.401577756558,-1.4016
"525","Nick","Larkey","NTH",46,"FWD","",,,,,,,,-4.15889762661337,-4.1589
"359","Gary","Rohan","GEE",68.25,"FWD","",,,,,,,,-1.97755124052512,-1.9776
"557","Zak","Butters","PTA",81.5,"FWD","",,,,"9856",,,,-0.678547212854595,-0.6785
"400","Daniel","Lloyd","GWS",54.8333,"FWD","",,,,,,,,-3.29289820943434,-3.2929
"648","Jake","Carlisle","STK",77.7143,"DEF","",,,,,-1.16551106316505,,,,-1.1655
"281","Sam","Collins","GCS",82.25,"DEF","",,,,,-0.748319742599471,,,,-0.7483
"249","Jesse","Hogan","FRE",50.6667,"FWD","",,,,,,,,-3.70138350616582,-3.7014
"326","Tom","Atkins","GEE",42.75,"FWD","",,,,,,,,-4.47752125604199,-4.4775
"528","Luke","McDonald","NTH",70.125,"DEF","",,,,,-1.86357091923322,,,,-1.8636
"300","Jesse","Joyce","GCS",64,"DEF","",,,,,-2.42694522495542,,,,-2.4269
"576","Peter","Ladhams","PTA",93,"RUC","FWD",,,,"189",,,-0.99399912742038,0.448890245123599,0.4489
"276","Charlie","Ballard","GCS",69.5714,"DEF","",,,,,-1.91449075852266,,,,-1.9145
"70","Rhys","Mathieson","BRL",0,"FWD","MID",,,,,,-10.2262657614633,,-8.66864745852614,-8.6686
"130","Jack","Silvagni","CAR",35.3333,"FWD","",,,,,,,,-5.20463998600606,-5.2046
"217","Jordan","Ridley","ESS",109.571,"DEF","",,,,"5524",1.76465158909625,,,,1.7647
"221","William","Snelling","ESS",69.8571,"FWD","",,,,,,,,-1.81999430672367,-1.82
"631","Daniel","Rioli","RIC",52.4286,"FWD","",,,,,,,,-3.52865028379957,-3.5287
"102","Michael","Gibbons","CAR",75.625,"FWD","",,,,"182",,,,-1.25452069682172,-1.2545
"640","Logan","Austin","STK",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"308","Jordan","Murdoch","GCS",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"179","Travis","Varcoe","COL",57,"FWD","",,,,,,,,-3.08047918854727,-3.0805
"504","Sam","Weideman","MEL",62,"FWD","",,,,,,,,-2.59028898942632,-2.5903
"358","Esava","Ratugolea","GEE",65.625,"FWD","",,,,,,,,-2.23490109506362,-2.2349
"284","Jacob","Dawson","GCS",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"697","Will","Hayward","SYD",66.1429,"FWD","",,,,,,,,-2.18412719423868,-2.1841
"169","Ben","Reid","COL",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"474","Jayden","Hunt","MEL",50.3333,"FWD","",,,,,,,,-3.7340693886432,-3.7341
"44","Marcus","Adams","BRL",28,"DEF","",,,,,-5.73820645042469,,,,-5.7382
"412","Sam","Taylor","GWS",67,"DEF","",,,,,-2.15100678949965,,,,-2.151
"603","Mabior","Chol","RIC",63.25,"RUC","FWD",,,,,,,-2.73167474461154,-2.46774143964608,-2.4677
"745","Will","Hayes","WBD",0,"MID","",,,,,,-10.2262657614633,,,-10.2263
"191","Orazio","Fantasia","ESS",56.2,"FWD","",,,,,,,,-3.15890962040662,-3.1589
"673","Ben","Paton","STK",76.875,"DEF","",,,,,-1.24270943945773,,,,-1.2427
"45","Callum","Ah Chee","BRL",58.1429,"MID","",,,,,,-4.43682579614449,,,-4.4368
"781","Thomas","Cole","WCE",70,"DEF","",,,,,-1.87506835404388,,,,-1.8751
"658","Nick","Hind","STK",59,"FWD","",,,,,,,,-2.88440310889889,-2.8844
"725","Lewis","Taylor","SYD",50.2,"MID","",,,,,,-5.22772103357727,,,-5.2277
"107","Matthew","Kennedy","CAR",72.6667,"FWD","",,,,,,,,-1.54454663003362,-1.5445
"651","Nick","Coffield","STK",72.7143,"DEF","",,,,,-1.62540845559134,,,,-1.6254
"760","Josh","Schache","WBD",39,"FWD","",,,,,,,,-4.8451639053827,-4.8452
"688","Ryan","Clarke","SYD",87,"MID","",,,,,,-1.56344920118276,,,-1.5634
"502","Corey","Wagner","MEL",0,"FWD","MID",,,,,,-10.2262657614633,,-8.66864745852614,-8.6686
"590","Jack","Watts","PTA",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"407","Tommy","Sheridan","GWS",17,"MID","",,,,,,-8.53353149106363,,,-8.5335
"632","Jack","Ross","RIC",44.5,"MID","",,,,,,-5.79528487718186,,,-5.7953
"238","Brennan","Cox","FRE",77,"FWD","",,,,,,,,-1.11971839206345,-1.1197
"75","Daniel","McStay","BRL",66.375,"FWD","",,,,,,,,-2.16137256519548,-2.1614
"344","Lachlan","Henderson","GEE",67,"DEF","",,,,,-2.15100678949965,,,,-2.151
"654","Jarryn","Geary","STK",57.1667,"DEF","",,,,,-3.05546859528873,,,,-3.0555
"195","Matt","Guelfi","ESS",53,"MID","",,,,,,-4.94891774198204,,,-4.9489
"327","Jed","Bews","GEE",55.7143,"DEF","",,,,,-3.18905958984072,,,,-3.1891
"813","Jake","Waterman","WCE",64,"FWD","",,,,,,,,-2.39421290977793,-2.3942
"770","Bailey","Williams","WBD",79.625,"DEF","",,,,,-0.989765873623272,,,,-0.9898
"421","James","Frawley","HAW",57.75,"DEF","",,,,,-3.00181696548828,,,,-3.0018
"310","Wil","Powell","GCS",52,"MID","",,,,,,-5.0484903461232,,,-5.0485
"581","Trent","McKenzie","PTA",72.1429,"DEF","",,,,,-1.67796552959782,,,,-1.678
"693","Robbie","Fox","SYD",77.2,"DEF","FWD",,,,,-1.21281610895002,,,-1.10011078409862,-1.1001
"259","Alex","Pearce","FRE",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"349","Jake","Kolodjashnij","GEE",64.4,"DEF","",,,,,-2.39015343356132,,,,-2.3902
"316","Alex","Sexton","GCS",61.8571,"FWD","",,,,,,,,-2.60429862531719,-2.6043
"188","Tom","Cutler","ESS",76,"MID","",,,,,,-2.65874784673547,,,-2.6587
"29","Lachlan","Murphy","ADE",56.8333,"FWD","",,,,,,,,-3.09682212978596,-3.0968
"686","Nick","Blakey","SYD",52,"FWD","",,,,,,,,-3.57066938766822,-3.5707
"100","Paddy","Dow","CAR",27,"FWD","MID",,,,,,-7.53780544965208,,-6.02162038327299,-6.0216
"600","Nathan","Broad","RIC",67.875,"DEF","",,,,,-2.07052474582505,,,,-2.0705
"63","Eric","Hipwood","BRL",70.875,"FWD","",,,,,,,,-1.72020138598662,-1.7202
"145","Mason","Cox","COL",46.5,"FWD","",,,,,,,,-4.10987860670127,-4.1099
"222","James","Stewart","ESS",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"53","Grant","Birchall","BRL",73.2857,"DEF","",,,,,-1.57285138158486,,,,-1.5729
"236","Travis","Colyer","FRE",58,"FWD","",,,,,,,,-2.98244114872308,-2.9824
"298","Jack","Hombsch","GCS",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"672","Matthew","Parker","STK",41,"FWD","",,,,,,,,-4.64908782573432,-4.6491
"771","Easton","Wood","WBD",67.2,"DEF","",,,,,-2.1326108938026,,,,-2.1326
"644","Nathan","Brown","STK",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"183","Josh","Begley","ESS",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"254","Cam","McCarthy","FRE",51,"FWD","",,,,,,,,-3.66870742749241,-3.6687
"345","Jack","Henry","GEE",62,"DEF","",,,,,-2.61090418192593,,,,-2.6109
"811","Nathan","Vardy","WCE",0,"RUC","",,,,,,,-6.42606072065662,,-6.4261
"492","Harrison","Petty","MEL",0,"DEF","FWD",,,,,-8.3136318480119,,,-8.66864745852614,-8.3136
"541","Dom","Tyson","NTH",0,"MID","",,,,,,-10.2262657614633,,,-10.2263
"443","Harry","Morrison","HAW",68.6,"FWD","MID",,,,,,-3.39558511738002,,-1.94323792658666,-1.9432
"579","Todd","Marshall","PTA",80.625,"FWD","",,,,"9867",,,,-0.764330497700762,-0.7643
"517","Sam","Durdin","NTH",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"375","Matt","Buntine","GWS",0,"DEF","FWD",,,,,-8.3136318480119,,,-8.66864745852614,-8.3136
"427","Oliver","Hanrahan","HAW",43.75,"FWD","",,,,,,,,-4.3794832162178,-4.3795
"708","Lewis","Melican","SYD",30,"DEF","",,,,,-5.55424749345417,,,,-5.5542
"483","Jay","Lockhart","MEL",55.1667,"FWD","",,,,,,,,-3.26021232695696,-3.2602
"9","Darcy","Fogarty","ADE",59.6667,"FWD","",,,,,,,,-2.8190411477481,-2.819
"665","Ben","Long","STK",76.1667,"FWD","",,,,,,,,-1.20141349064895,-1.2014
"357","James","Parsons","GEE",0,"MID","",,,,,,-10.2262657614633,,,-10.2263
"670","Daniel","McKenzie","STK",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"287","Corey","Ellis","GCS",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"780","Jarrod","Cameron","WCE",33,"FWD","",,,,,,,,-5.43339214432785,-5.4334
"16","Elliott","Himmelberg","ADE",29.5,"FWD","",,,,,,,,-5.77652528371252,-5.7765
"801","Jack","Petruccelle","WCE",41.6667,"FWD","",,,,,,,,-4.58372586458353,-4.5837
"390","Ian","Hill","GWS",5,"FWD","",,,,,,,,-8.17845725940519,-8.1785
"733","Zaine","Cordy","WBD",61.5714,"DEF","",,,,,-2.65032658640472,,,,-2.6503
"182","Patrick","Ambrose","ESS",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"674","Ed","Phillips","STK",0,"MID","",,,,,,-10.2262657614633,,,-10.2263
"804","Josh","Rotham","WCE",43,"DEF","",,,,,-4.35851427314583,,,,-4.3585
"303","Jack","Lukosius","GCS",78.5,"DEF","FWD",,,,"9806",-1.09324278691919,,,-0.972661332327167,-0.9727
"441","Dylan","Moore","HAW",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"790","Mark","Hutchings","WCE",0,"MID","",,,,,,-10.2262657614633,,,-10.2263
"8","Tom","Doedee","ADE",82.2857,"DEF","",,,,"9806",-0.745036075217547,,,,-0.745
"172","Matthew","Scharenberg","COL",75,"DEF","",,,,,-1.41517096161759,,,,-1.4152
"239","Mitchell","Crowden","FRE",31,"FWD","",,,,,,,,-5.62946822397623,-5.6295
"396","Lachlan","Keeffe","GWS",67.5,"DEF","FWD",,,,,-2.10501705025702,,,-2.05107977039327,-2.0511
"429","Michael","Hartley","HAW",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"798","Jackson","Nelson","WCE",76.5,"DEF","",,,,,-1.2772017438897,,,,-1.2772
"17","Chayce","Jones","ADE",44.25,"FWD","",,,,,,,,-4.3304641963057,-4.3305
"189","Joe","Daniher","ESS",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"11","Jordan","Gallucci","ADE",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"705","Tom","McCartin","SYD",53.2,"FWD","",,,,,,,,-3.45302373987919,-3.453
"444","Conor","Nash","HAW",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"773","Lewis","Young","WBD",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"485","Oscar","McDonald","MEL",61.25,"DEF","",,,,,-2.67988879078988,,,,-2.6799
"229","Bailey","Banfield","FRE",59.6,"FWD","",,,,,,,,-2.82558028500437,-2.8256
"18","Ben","Keays","ADE",80.4286,"FWD","",,,,"5524",,,,-0.783585168722233,-0.7836
"774","Brendon","Ah Chee","WCE",60.2857,"MID","",,,,,,-4.22346161999083,,,-4.2235
"280","Christopher","Burgess","GCS",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"707","Hayden","McLean","SYD",64.25,"RUC","",,,,,,,-2.67326548016814,,-2.6733
"340","Darcy","Fort","GEE",80.8,"FWD","",,,,,,,,-0.747173840731529,-0.7472
"759","Ed","Richards","WBD",63.5714,"FWD","MID",,,,,,-3.89629591456423,,-2.43623201364658,-2.4362
"743","Billy","Gowers","WBD",31,"FWD","",,,,,,,,-5.62946822397623,-5.6295
"113","Mitch","McGovern","CAR",58.25,"FWD","",,,,,,,,-2.95793163876703,-2.9579
"49","Zac","Bailey","BRL",74.75,"DEF","MID",,,,,-1.4381658312389,-2.78321360191191,,,-1.4382
"302","Sean","Lemmens","GCS",64,"FWD","MID",,,,,,-3.85361909642933,,-2.39421290977793,-2.3942
"461","Oskar","Baker","MEL",0,"MID","",,,,,,-10.2262657614633,,,-10.2263
"167","Isaac","Quaynor","COL",82.6667,"DEF","",,,,"33301",-0.709991893914664,,,,-0.71
"748","Lin","Jong","WBD",74,"MID","",,,,,,-2.85789305501778,,,-2.8579
"147","Josh","Daicos","COL",77.8571,"MID","",,,,,,-2.47383156358493,,,-2.4738
"762","Roarke","Smith","WBD",0,"FWD","MID",,,,,,-10.2262657614633,,-8.66864745852614,-8.6686
"598","Noah","Balta","RIC",56.25,"RUC","FWD",,,,,,,-3.14053959571534,-3.15400771841541,-3.1405
"318","Zac","Smith","GCS",0,"RUC","",,,,,,,-6.42606072065662,,-6.4261
"230","Brett","Bewley","FRE",76.875,"FWD","",,,,,,,,-1.13197314704148,-1.132
"79","Cameron","Rayner","BRL",73,"FWD","",,,,"186",,,,-1.51187055136022,-1.5119
"710","Sam","Naismith","SYD",100,"RUC","",,,,,,,-0.585134276316578,,-0.5851
"638","Ryan","Abbott","STK",0,"RUC","",,,,,,,-6.42606072065662,,-6.4261
"687","Kaiden","Brand","SYD",57,"DEF","",,,,,-3.07080157435222,,,,-3.0708
"500","Aaron","vandenBerg","MEL",52.75,"FWD","MID",,,,,,-4.97381089301733,,-3.49714085780008,-3.4971
"542","Ed","Vickers-Willis","NTH",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"380","Isaac","Cumming","GWS",52,"DEF","",,,,,-3.53069896677851,,,,-3.5307
"109","Darcy","Lang","CAR",47,"FWD","",,,,,,,,-4.06085958678918,-4.0609
"612","Ryan","Garthwaite","RIC",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"718","Ben","Ronke","SYD",57,"FWD","",,,,,,,,-3.08047918854727,-3.0805
"476","Neville","Jetta","MEL",35.8,"DEF","",,,,,-5.02076651823968,,,,-5.0208
"118","Lochie","O'Brien","CAR",0,"MID","",,,,,,-10.2262657614633,,,-10.2263
"174","Brayden","Sier","COL",0,"MID","",,,,,,-10.2262657614633,,,-10.2263
"806","Will","Schofield","WCE",32,"DEF","",,,,,-5.37028853648366,,,,-5.3703
"132","Liam","Stocker","CAR",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"141","Tim","Broomhead","COL",0,"FWD","MID",,,,,,-10.2262657614633,,-8.66864745852614,-8.6686
"423","Conor","Glass","HAW",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"15","Kyle","Hartigan","ADE",54.5,"DEF","",,,,,-3.30075027056537,,,,-3.3008
"566","Kane","Farrell","PTA",70,"FWD","",,,,,,,,-1.80598467083279,-1.806
"124","Marc","Pittonet","CAR",86.8571,"RUC","",,,,"9867",,,-1.35280139796974,,-1.3528
"624","Patrick","Naish","RIC",42,"MID","",,,,,,-6.04421638753475,,,-6.0442
"457","Ben","Stratton","HAW",36.25,"DEF","",,,,,-4.97937575292132,,,,-4.9794
"158","Jack","Madgen","COL",38.5,"DEF","",,,,,-4.77242192632949,,,,-4.7724
"535","Bailey","Scott","NTH",57.5,"MID","FWD",,,,,,-4.50084102334684,,-3.03146016863517,-3.0315
"645","Dan","Butler","STK",87.5,"FWD","",,,,"33301",,,,-0.0903189739094505,-0.0903
"497","Charlie","Spargo","MEL",9,"FWD","",,,,,,,,-7.78630510010843,-7.7863
"812","Daniel","Venables","WCE",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"769","Rhylee","West","WBD",59.6667,"FWD","",,,,,,,,-2.8190411477481,-2.819
"410","Jake","Stein","GWS",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"820","Lynden","Dunn","COL",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
"283","Joshua","Corbett","GCS",0,"FWD","",,,,,,,,-8.66864745852614,-8.6686
"301","Ben","King","GCS",63.125,"FWD","",,,,,,,,-2.4799961946241,-2.48
"379","Aidan","Corr","GWS",83,"DEF","",,,,"9806",-0.679335133735528,,,,-0.6793
"589","Cameron","Sutcliffe","PTA",32,"FWD","",,,,,,,,-5.53143018415204,-5.5314
"137","Flynn","Appleby","COL",0,"DEF","",,,,,-8.3136318480119,,,,-8.3136
